Debt Indicators,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Jan-2024,Feb-2024,Mar-2024,1Q2024
Central bank holdings of local debt,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,"1,202,133","1,219,443","1,277,186","1,198,423","1,198,423"
Central bank holdings of local debt (percent of outstanding),n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,12,12,12.1,11.7,11.7
Total debt (percent of revenues),393.2,326.6,350.9,391.4,390.6,364.1,354.2,331.1,300.5,282.3,277.3,269,255.9,246.4,343,390.2,378.5,382.2,n.a.,n.a.,n.a.,n.a.
Total debt (percent of tax revenues),447.9,397.9,402.3,447.9,431.4,411.9,399.5,369.9,333.6,328,307.5,295.6,284.2,273.4,391.1,427.6,416.7,426.2,n.a.,n.a.,n.a.,n.a.
Total interest payments (percent of total debt),8.1,7.2,6.4,6.3,6.2,5.6,5.8,5.7,5.6,5.2,5,4.7,4.8,4.7,3.9,3.7,3.7,4.3,0.5,0.3,0.5,1.3
Total principal payments (percent of total debt),12.7,12,6.7,10.7,10.9,15,6.3,6.2,7.4,8.4,7.1,6,5.5,5.8,6,5.8,6.5,6.2,2,2.2,3.1,5.3
Memo items:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oustanding domestic securities,"2,121,136","2,167,948","2,387,972","2,452,700","2,709,101","2,864,264","3,465,925","3,732,823","3,820,005","3,883,781","3,933,499","4,440,311","4,775,911","5,126,652","6,693,739","7,017,411","9,208,231","10,017,774","10,162,026","10,576,540","10,277,333","10,277,333"
GDP at current prices (annualized),"6,550,417","7,198,245","8,050,201","8,390,421","9,399,451","10,144,661","11,060,589","12,050,592","13,206,828","13,944,157","15,132,381","16,556,651","18,265,190","19,517,863","17,951,574","19,410,614","22,024,515","24,289,426",NA,NA,NA,"24,087,021"
GDP at current prices (quarterly),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5,384,175"
GDP at current prices (YTD),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5,384,175"
"GDP at constant prices, 2018=100 (annual percent change)",5.3,6.5,4.3,1.4,7.3,3.9,6.9,6.8,6.3,6.3,7.1,6.9,6.3,6.1,-9.5,5.7,7.6,5.6,NA,NA,NA,6
Deflator (annual percent change),5.4,3.4,7.5,2.8,4.7,4.1,2.1,2.2,3.2,-0.8,1.4,2.5,4,0.7,1.5,2.4,5.9,4.7,NA,NA,NA,3.5
Current account balance (deficit (-)) (in million USD),"6,963","8,072",144,"8,448","7,179","5,643","6,949","11,384","10,756","7,266","-1,199","-2,143","-8,877","-3,047","11,578","-5,943","-18,261","-11,206",NA,NA,NA,NA
Current account balance (deficit (-)) (percent of GDP),5.2,4.6,0.1,4.7,3.4,2.4,2.6,4.2,3.6,2.5,-0.4,-0.6,-2.6,-0.8,3.1,-1.6,-4.7,-2.6,NA,NA,NA,NA
Gross international reserves of the BSP (in million USD),"22,967","33,751","37,551","44,243","62,373","75,302","83,831","83,187","79,541","80,667","80,692","81,570","79,193","87,840","110,117","108,794","96,149","103,753","103,270","101,994","104,068","101,994"
"Exchange rate, USD/PHP (end of period)",49.132,41.401,47.485,46.356,43.885,43.928,41.192,44.414,44.617,47.166,49.813,49.923,52.724,50.744,48.036,50.774,56.12,55.567,56.335,56.187,56.281,56.281
"Exchange rate, USD/PHP (period average)",51.314,46.148,44.475,47.637,45.11,43.313,42.229,42.446,44.395,45.503,47.492,50.404,52.661,51.796,49.624,49.255,54.478,55.63,55.972,56.065,55.849,55.964
"Exchange rate, USD/PHP (assumed for external and foreign currency debt)",49.1,41.6,47.4,46.35,43.85,43.95,41.1,44.45,44.7,47.15,49.769,49.958,52.563,50.802,48.021,50.974,55.815,55.418,56.403,56.174,56.26,56.26
